subject_id	object_id
SCDO:0007198	DOID:2326
SCDO:0008484	DOID:1826
SCDO:0008927	NCIT:C35152
SCDO:0000654	HP:0002170
SCDO:1000438	HP:0010876
SCDO:0001233	NCIT:C3439
SCDO:1000672	GSSO:000109
SCDO:0000207	HP:0002181
SCDO:0001038	HP:0000763
SCDO:0001116	NCIT:C93407
SCDO:0004437	HP:0030248
SCDO:1000011	NCIT:C84980
SCDO:1000665	HP:0012379
SCDO:0008348	HP:0000951
SCDO:0009818	HP:0000118
SCDO:0005758	HP:0012330
SCDO:0000210	HP:0005318
SCDO:1000404	OBI:0002557
SCDO:0001259	NCIT:C519
SCDO:0003119	ARO:0000006
SCDO:0004183	NCIT:C3890
SCDO:0001347	HP:0000079
SCDO:0005061	NCIT:C99042
SCDO:0000200	DOID:9220
SCDO:1000618	HP:0001894
SCDO:1000810	MP:0002329
SCDO:0009334	HP:0001875
SCDO:0000214	HP:0002341
SCDO:1000634	MP:0005561
SCDO:0000830	HP:0002164
SCDO:0001046	NCIT:C155312
SCDO:0007744	NCIT:C50791
SCDO:0000836	CHEBI:35482
SCDO:0001311	HP:0002071
SCDO:0005733	DOID:0050731
SCDO:0000846	HP:0000388
SCDO:0000595	HP:0000836
SCDO:0007091	HP:0001081
SCDO:0000617	NCIT:C16723
SCDO:1000372	HP:0001787
SCDO:0001293	NCIT:C116942
SCDO:0001337	HP:0002007
SCDO:0001254	DRON:00017565
SCDO:0007912	HP:0002204
SCDO:1000367	NCIT:C16632
SCDO:0003769	HP:0004756
SCDO:0000550	NCIT:C95534
SCDO:1000435	NCIT:C3671
SCDO:0003089	HP:0001254
SCDO:0000888	HP:0011904
SCDO:0000422	OBI:0000990
SCDO:1000419	DUO:0000026
SCDO:1000531	ICO:0000036
SCDO:0000606	NCIT:C561
SCDO:1000057	NCIT:C126121
SCDO:1000881	NCIT:C40978
SCDO:0001009	NCIT:C101217
SCDO:0001144	NCIT:C35069
SCDO:0001115	NCIT:C15320
SCDO:0003118	NCIT:C27088
SCDO:0001344	NCIT:C15238
SCDO:0009838	HP:0002090
SCDO:0000744	HP:0001287
SCDO:0001026	HP:0002650
SCDO:0001272	HP:0001923
SCDO:0000589	HP:0000962
SCDO:1000760	MP:0005535
SCDO:1000407	ICO:0000293
SCDO:1000561	OPMI:0000027
SCDO:0000693	NCIT:C51677
SCDO:0001368	HP:0000007
SCDO:0000563	CHMO:0001009
SCDO:0000201	HP:0011695
SCDO:0001219	HP:0001025
SCDO:1000557	NCIT:C164339
SCDO:1000721	UO:0000272
SCDO:1000620	NCIT:C64783
SCDO:0000425	HP:0012465
SCDO:0002700	HP:0001873
SCDO:1000683	HP:0045040
SCDO:0002729	HP:0001508
SCDO:0000578	HP:0001789
SCDO:0009698	HP:0000707
SCDO:0000863	HP:0000980
SCDO:1000764	HP:0012639
SCDO:0009017	MP:0010163
SCDO:0000632	MP:0002412
SCDO:1000374	HP:0011121
SCDO:0000211	HP:0005305
SCDO:0000025	CHEBI:60809
SCDO:1000413	DUO:0000018
SCDO:0001245	CMO:0000011
SCDO:0000674	HP:0000084
SCDO:0000823	HP:0000969
SCDO:0000366	HP:0000873
SCDO:0000759	HP:0002076
SCDO:0009748	NCIT:C142541
SCDO:0004877	HP:0001635
SCDO:0001343	NCIT:C26548
SCDO:0000621	HP:0004727
SCDO:0009201	NCIT:C35146
SCDO:0000044	NCIT:C95535
SCDO:0000577	CHEBI:5790
SCDO:1000654	MP:0011469
SCDO:0000342	HP:0000823
SCDO:0000778	HP:0003394
SCDO:0000635	IDO:0000586
SCDO:0005790	HP:0001974
SCDO:1000581	HP:0032224
SCDO:0000757	OBI:0400169
SCDO:1000643	UO:0000190
SCDO:0000884	HP:0009830
SCDO:0000140	CMO:0000366
SCDO:0009586	ICO:0000228
SCDO:0001243	CMO:0000027
SCDO:0001244	CMO:0002341
SCDO:0001071	HP:0011123
SCDO:0000048	NCIT:C52009
SCDO:0000134	CMO:0000123
SCDO:1000442	CMO:0000030
SCDO:0000892	HP:0000967
SCDO:0004203	HP:0012819
SCDO:1000369	HP:0030680
SCDO:1000867	UO:0000009
SCDO:0004833	HP:0002907
SCDO:1000286	HP:0020054
SCDO:1000389	NCIT:C71746
SCDO:0000430	HP:0003774
SCDO:0003035	HP:0011106
SCDO:0000587	HP:0000842
SCDO:1000671	NCIT:C28421
SCDO:0000910	NCIT:C97121
SCDO:0000602	HP:0001265
SCDO:0001196	HP:0003126
SCDO:0000433	HP:0025636
SCDO:0000538	NCIT:C141366
SCDO:0001315	HP:0010628
SCDO:0000667	MP:0013305
SCDO:0001248	HP:0004870
SCDO:0000030	NCIT:C25150
SCDO:0001216	NCIT:C17241
SCDO:0000644	HP:0000855
SCDO:0000764	HP:0012594
SCDO:0000916	NCIT:C92853
SCDO:0005031	NCIT:C43646
SCDO:0009293	ICO:0000157
SCDO:0007384	HsapDv:0000000
SCDO:0000452	HP:0000225
SCDO:0000186	CMO:0000001
SCDO:1000279	HP:0000828
SCDO:1000506	UO:0000180
SCDO:1000446	HP:0011991
SCDO:0008553	HP:0001279
SCDO:0000345	HP:0000726
SCDO:0001372	NCIT:C62200
SCDO:1000639	MP:0010066
SCDO:0008801	HP:0000822
SCDO:0001709	HP:0011906
SCDO:0000223	NCIT:C92755
SCDO:1000719	CMO:0000283
SCDO:1000403	APOLLO_SV:00000241
SCDO:1000387	NCIT:C114714
SCDO:0000601	HP:0001010
SCDO:1000848	EUPATH:0000050
SCDO:0000273	HP:0001289
SCDO:1000631	HP:0025546
SCDO:1000635	HP:0025547
SCDO:1000610	HP:0020059
SCDO:0001466	NCIT:C25460
SCDO:0000832	NCIT:C115319
SCDO:0006301	HP:0000924
SCDO:1000668	IDOMAL:0000122
SCDO:1000677	NCIT:C156541
SCDO:0000403	HP:0001260
SCDO:0000883	MP:0002081
SCDO:0000909	NCIT:C97120
SCDO:0003901	CHEBI:50858
SCDO:1000540	NCIT:C83031
SCDO:1000541	HP:0012100
SCDO:1000427	GSSO:003239
SCDO:0000630	HP:0045048
SCDO:0001011	HP:0001370
SCDO:1000285	HP:0001877
SCDO:0000949	NCIT:C17047
SCDO:0008915	NCIT:C79903
SCDO:0007383	NCIT:C102531
SCDO:1000270	HP:0000080
SCDO:1000641	MP:0010067
SCDO:0000167	ExO:0000048
SCDO:0009774	HP:0001406
SCDO:1000892	NCIT:C25298
SCDO:0000586	HP:0000815
SCDO:0000768	NCIT:C19771
SCDO:0000569	NCIT:C30142
SCDO:0000920	HP:0001622
SCDO:0000995	CMO:0000094
SCDO:1000351	NCIT:C38085
SCDO:0000095	HP:0003418
SCDO:0002245	HP:0001626
SCDO:1000393	NCIT:C20711
SCDO:0000973	CMO:0000025
SCDO:0000467	CMO:0002520
SCDO:0000404	HP:0003611
SCDO:0001381	NCIT:C84979
SCDO:0000464	HP:0002955
SCDO:0001102	HP:0003302
SCDO:1000399	NCIT:C34941
SCDO:1000453	ICO:0000304
SCDO:0000523	CMO:0000506
SCDO:1000346	NCIT:C17655
SCDO:0000613	NCIT:C122931
SCDO:1000716	NCIT:C49674
SCDO:0000369	HP:0001953
SCDO:1000713	NCIT:C42559
SCDO:0000872	OGMS:0000088
SCDO:0008145	HP:0012587
SCDO:1000437	HP:0032180
SCDO:1000245	HP:0004447
SCDO:0002780	HP:0000818
SCDO:0000017	HP:0001919
SCDO:1000609	HP:0020060
SCDO:1000349	NCIT:C3245
SCDO:1000712	UO:0000005
SCDO:0000153	HP:0002659
SCDO:1000370	HP:0001743
SCDO:1000507	UO:0000316
SCDO:0000722	CMO:0000290
SCDO:1000274	HP:0001574
SCDO:0001945	NCIT:C78393
SCDO:0001100	NCIT:C85397
SCDO:0000686	HP:0007340
SCDO:1000644	UO:0000187
SCDO:0007326	HP:0001433
SCDO:0004802	NCIT:C3833
SCDO:0000848	CMO:0001324
SCDO:1000278	HP:0000820
SCDO:0000499	CMO:0000665
SCDO:1000473	NCIT:C91106
SCDO:0000100	NCIT:C2890
SCDO:0000982	HP:0001920
SCDO:0001096	OBI:0400115
SCDO:0007371	HP:0001931
SCDO:0000816	HP:0001513
SCDO:0003024	HP:0000271
SCDO:0003929	NCIT:C116161
SCDO:1000283	HP:0011014
SCDO:1000420	NCIT:C142494
SCDO:1000169	NCIT:C107564
SCDO:0004047	NCIT:C17004
SCDO:0000795	HP:0000112
SCDO:1000859	NCIT:C25191
SCDO:1000358	NCIT:C84983
SCDO:0003672	NCIT:C82909
SCDO:0000450	STATO:0000091
SCDO:0000707	HP:0002665
SCDO:1000770	NCIT:C48660
SCDO:1000168	NCIT:C114300
SCDO:0000143	CMO:0000035
SCDO:0000549	NCIT:C131682
SCDO:1000275	NCIT:C126120
SCDO:0000039	NBO:0000131
SCDO:1000451	NCIT:C34887
SCDO:1000656	MP:0011470
SCDO:0007438	NCIT:C2905
SCDO:0009817	HP:0012243
SCDO:0004069	HP:0012735
SCDO:1000752	OBI:0002140
SCDO:1000653	MP:0011468
SCDO:1000676	NCIT:C51776
SCDO:1000368	HP:0011025
SCDO:0005335	CHEBI:35493
SCDO:1000658	NCIT:C67376
SCDO:1000491	UO:0000051
SCDO:0000439	OGMS:0000046
SCDO:0001163	CMO:0000365
SCDO:1000006	NCIT:C15900
SCDO:0000014	CMO:0000210
SCDO:0000411	HP:0100601
SCDO:0000936	HP:0003765
SCDO:0000554	HP:0003641
SCDO:1000021	HP:0000618
SCDO:1000248	HP:0004825
SCDO:1000390	NCIT:C115199
SCDO:1000678	NCIT:C51774
SCDO:1000469	NCIT:C69256
SCDO:0001138	OBI:0200198
SCDO:0000460	HP:0000096
SCDO:0000151	CMO:0000015
SCDO:0008218	HP:0000824
SCDO:0000786	CMO:0002876
SCDO:0000451	GAZ:00000448
SCDO:0000068	SYMP:0000412
SCDO:1000022	HP:0000505
SCDO:1000718	CMO:0000225
SCDO:1000851	EUPATH:0000310
SCDO:0000946	HP:0000999
SCDO:0003765	HP:0001701
SCDO:1000681	HP:0003573
SCDO:0000871	NCIT:C102988
SCDO:0000703	HP:0003563
SCDO:0000639	HP:0000789
SCDO:0000911	NCIT:C38141
SCDO:0000449	NCIT:C15709
SCDO:1000853	NCIT:C81262
SCDO:1000266	HP:0500015
SCDO:0008062	NCIT:C29091
SCDO:0000309	HP:0000961
SCDO:0001103	HP:0005268
SCDO:1000282	DOID:0111033
SCDO:1000409	DUO:0000020
SCDO:0000596	HP:0002149
SCDO:0000012	HP:0001061
SCDO:0000020	HP:0008682
SCDO:0005773	NCIT:C103270
SCDO:1000562	OPMI:0000025
SCDO:1000246	HP:0030058
SCDO:0000790	HP:0030050
SCDO:1000640	MP:0010068
SCDO:0001314	HP:0001999
SCDO:0000477	NCIT:C28516
SCDO:1000664	HP:0003155
SCDO:1000642	UO:0000186
SCDO:0001042	CMO:0000057
SCDO:1000269	HP:0025142
SCDO:0001024	HP:0011868
SCDO:0000445	OGMS:0000047
SCDO:0001072	MP:0001212
SCDO:0000281	NCIT:C123446
SCDO:0006790	NCIT:C51993
SCDO:1000385	NCIT:C78254
SCDO:1000655	MP:0011471
SCDO:0000800	HP:0012759
SCDO:0000933	CMO:0000211
SCDO:1000628	UO:0000002
SCDO:0000622	MP:0001792
SCDO:1000382	NCIT:C115224
SCDO:0004314	NCIT:C18133
SCDO:0002067	DOID:813
SCDO:0000672	HP:0001382
SCDO:0000264	CHMO:0002580
SCDO:0000137	CMO:0000204
SCDO:0000512	NCIT:C84481
SCDO:0007386	HP:0000829
SCDO:1000311	CMO:0002079
SCDO:0000821	ExO:0000034
SCDO:0008043	HP:0002014
SCDO:1000410	DUO:0000021
SCDO:0000646	NCIT:C120254
SCDO:0000880	ARO:0000054
SCDO:1000564	OPMI:0000024
SCDO:0000638	OBI:0000925
SCDO:0000150	CMO:0000021
SCDO:0008115	ICO:0000179
SCDO:1000447	HP:0011897
SCDO:0000590	HP:0003077
SCDO:0000090	HP:0007018
SCDO:0007437	HP:0000834
SCDO:0000089	HP:0012444
SCDO:0000837	NCIT:C19228
SCDO:0005364	NCIT:C16779
SCDO:1000200	CHEBI:23888
SCDO:1000416	DUO:0000019
SCDO:0005864	HP:0001889
SCDO:0002710	HP:0005162
SCDO:0000395	MP:0001762
SCDO:0000015	DOID:1584
SCDO:1000478	UO:0000000
SCDO:0000939	NCIT:C17873
SCDO:0003789	NCIT:C62198
SCDO:1000334	NCIT:C155932
SCDO:0000658	HP:0001511
SCDO:0001060	NCIT:C155310
SCDO:0000043	NCIT:C95536
SCDO:0000279	OGMS:0000051
SCDO:0001673	HP:0030243
SCDO:1000616	HP:0001872
SCDO:0000203	HP:0002059
SCDO:0000099	HP:0006689
SCDO:0000308	HP:0000953
SCDO:0008538	HP:0001935
SCDO:0001012	NCIT:C80411
SCDO:1000294	HP:0000478
SCDO:0001030	HP:0001250
SCDO:0000907	CMO:0000921
SCDO:0001202	OBI:0001098
SCDO:0000534	NCIT:C95504
SCDO:0001370	IDOMAL:50000026
SCDO:0004899	HP:0002086
SCDO:1000567	NCIT:C168823
SCDO:0000870	NCIT:C103526
SCDO:1000648	HP:0012101
SCDO:0000721	CMO:0000291
SCDO:0002784	NCIT:C96239
SCDO:0001109	VO:0000675
SCDO:0006934	NCIT:C41129
SCDO:1000622	UO:0000095
SCDO:0004249	OBI:0000626
SCDO:0001488	HP:0001394
SCDO:0000013	NCIT:C98805
SCDO:1000646	NCIT:C67015
SCDO:0000159	HP:0030049
SCDO:0000914	HP:0001271
SCDO:1000195	OBI:0002146
SCDO:0001058	NCIT:C98835
SCDO:1000434	HP:0031368
SCDO:0002912	CHEBI:6909
SCDO:1000273	HP:0002715
SCDO:0000723	CMO:0000038
SCDO:1000284	MP:0002118
SCDO:0007716	NCIT:C63547
SCDO:1000263	HP:0000078
SCDO:0005287	HP:0001744
SCDO:0005490	HP:0011950
SCDO:0001341	NCIT:C17357
SCDO:0001078	NCIT:C75583
SCDO:1000715	UO:0000280
SCDO:1000412	DUO:0000028
SCDO:0000154	HP:0002653
SCDO:1000415	DUO:0000024
SCDO:0000040	NCIT:C81229
SCDO:0000784	HP:0003198
SCDO:1000440	HP:0001874
SCDO:1000388	NCIT:C78638
SCDO:0000847	CHEBI:7852
SCDO:0000209	HP:0001342
SCDO:0001324	HP:0001371
SCDO:0000434	HP:0000805
SCDO:0001367	HP:0000005
SCDO:0300001	NCIT:C39796
SCDO:0000831	HP:0012203
SCDO:0006222	NCIT:C124059
SCDO:1000391	NCIT:C116081
SCDO:0002870	DOID:0060181
SCDO:0000770	HP:0012282
SCDO:1000287	HP:0001977
SCDO:1000626	HP:0005518
SCDO:0000543	CMO:0000508
SCDO:0000612	OBI:0000185
SCDO:0000428	HP:0003457
SCDO:1000185	OGMS:0000028
SCDO:0000027	NCIT:C154481
SCDO:0000503	CMO:0000037
SCDO:0000758	NCIT:C124475
SCDO:1000544	NCIT:C68615
SCDO:1000405	OBI:0002556
SCDO:1000761	MP:0005533
SCDO:1000563	OPMI:0000023
SCDO:0007493	CHEBI:42797
SCDO:0000105	HP:0000708
SCDO:0000555	NCIT:C124065
SCDO:0000695	NCIT:C74954
SCDO:0001028	HP:0008245
SCDO:0000820	HP:0002870
SCDO:0006481	HP:0012574
SCDO:0000270	CMO:0000364
SCDO:1000096	NCIT:C70817
SCDO:0000212	HP:0012229
SCDO:0009453	NCIT:C16676
SCDO:0001057	NCIT:C95539
SCDO:0000367	HP:0000819
SCDO:1000852	NCIT:C103165
SCDO:0008766	NCIT:C35372
SCDO:0000779	SYMP:0019161
SCDO:1000765	HP:0012638
SCDO:1000384	NCIT:C2959
SCDO:0001101	IDOMAL:0000592
SCDO:1000359	NCIT:C16612
SCDO:0005439	NCIT:C20629
SCDO:0008454	NCIT:C64625
SCDO:0004832	NCIT:C118385
SCDO:0000597	HP:0011886
SCDO:0001137	HP:0002725
SCDO:1000381	NCIT:C152089
SCDO:1000293	NCIT:C50474
SCDO:0005660	HP:0001903
SCDO:0000629	HP:0011001
SCDO:1000629	UO:0000025
SCDO:0001039	HP:0100806
SCDO:0000075	HP:0001369
SCDO:1000468	NCIT:C16495
SCDO:0000647	NCIT:C120256
SCDO:0000092	HP:0000027
SCDO:0000865	HP:0003470
SCDO:0000842	NCIT:C35447
SCDO:0000648	NCIT:C120255
SCDO:1000249	CMO:0000507
SCDO:0001308	HP:0009045
SCDO:0004190	NCIT:C62005
SCDO:0001221	VO:0000001
SCDO:0000204	NCIT:C154865
SCDO:1000262	HP:0001197
SCDO:0000059	NCIT:C258
SCDO:0000918	HP:0100602
SCDO:0000591	HP:0100774
SCDO:0000118	HP:0004586
SCDO:1000674	NCIT:C51773
SCDO:0000844	HP:0000939
SCDO:0008272	HP:0001269
SCDO:1000264	HP:0001871
SCDO:1000762	MP:0005534
SCDO:1000511	NCIT:C67244
SCDO:1000414	DUO:0000027
SCDO:0000180	OBI:1110053
SCDO:1000651	HP:0003110
SCDO:1000272	HP:0001392
SCDO:1000503	UO:0000200
SCDO:1000373	HP:0002597
SCDO:1000335	NCIT:C123667
SCDO:1000267	HP:0003116
SCDO:0009619	HP:0011675
SCDO:1000456	ICO:0000278
SCDO:0000769	DOID:1188
SCDO:1000441	CMO:0000111
SCDO:0000142	CMO:0000195
SCDO:0000158	HP:0002067
SCDO:1000893	NCIT:C25299
SCDO:1000647	HP:0004364
SCDO:1000811	MP:0005376
SCDO:0000793	HP:0000123
SCDO:0002771	NCIT:C38698
SCDO:1000271	HP:0001507
SCDO:0001238	HP:0007902
SCDO:0007856	NCIT:C34465
SCDO:0000103	NCIT:C40438
SCDO:1000265	HP:0004312
SCDO:0006404	HP:0011907
SCDO:1000417	DUO:0000029
SCDO:1000661	HP:0031956
SCDO:1000277	MP:0009568
SCDO:0000655	HP:0002516
SCDO:0000752	CHEBI:6807
SCDO:1000380	NCIT:C133543
SCDO:1000617	HP:0011873
SCDO:0000168	HP:0011410
SCDO:1000560	NCIT:C16576
SCDO:1000652	HP:0025435
SCDO:0000560	NCIT:C129072
SCDO:0005115	NCIT:C95437
SCDO:0008273	HP:0001640
SCDO:0000788	HP:0008404
SCDO:1000505	NCIT:C64572
SCDO:0004740	NCIT:C49131
SCDO:0008046	HP:0003158
SCDO:0000144	CMO:0000003
SCDO:0001251	OBI:0001138
SCDO:0000614	NCIT:C17230
SCDO:1000499	VT:0000202
SCDO:0000890	NCIT:C19332
SCDO:1000865	UO:0000015
SCDO:1000378	HP:0020063
SCDO:1000625	HP:0025066
SCDO:0007991	HP:0001658
SCDO:0002381	ARO:0000064
SCDO:1000418	DUO:0000025
SCDO:0000792	NCIT:C28407
SCDO:0002903	HP:0000044
SCDO:0000802	MP:0003224
SCDO:0002803	HP:0001712
SCDO:0003263	HP:0002019
SCDO:0000036	HP:0001022
SCDO:1000559	NCIT:C20197
SCDO:1000411	DUO:0000022
SCDO:0000755	IDO:0000515
SCDO:0000202	NCIT:C27222
SCDO:1000347	NCIT:C50767
SCDO:0008079	NCIT:C128326
SCDO:0003913	HP:0011007
SCDO:1000186	HP:0020061
SCDO:0006467	NCIT:65495
SCDO:0000915	NCIT:C1643
SCDO:1000450	NCIT:C61797
SCDO:0000429	HP:0001298
SCDO:1000375	HP:0011122
SCDO:0008895	HP:0002060
SCDO:0000335	HP:0025031
SCDO:0000266	NCIT:C16453
SCDO:1000603	EUPATH:0021227
SCDO:0000592	HP:0000843
SCDO:1000365	NCIT:C75434
SCDO:0006120	NCIT:C96391
SCDO:1000454	ICO:0000305
SCDO:0001298	NCIT:C16564
SCDO:1000809	MP:0009642
SCDO:0003158	HP:0000876
SCDO:0001365	DOID:4
SCDO:0000205	NCIT:C173396
SCDO:1000002	NCIT:C70731
SCDO:1000624	HP:0025065
SCDO:0004140	NCIT:C25464
SCDO:0000679	HP:0002808
SCDO:1000608	HP:0020058
SCDO:0000708	NCIT:C16809
SCDO:1000623	UO:0000104
SCDO:0000785	HP:0100614
SCDO:0007242	NCIT:C71754
SCDO:0000843	HP:0000938
SCDO:0000891	NCIT:C18772
SCDO:1000504	NCIT:C67251
SCDO:0009968	HP:0000097
SCDO:0000432	HP:0030127
SCDO:0001493	HP:0001395
SCDO:1000613	HP:0011893
SCDO:1000659	HP:0031964
SCDO:0000745	HP:0000132
SCDO:1000428	ICO:0000255
SCDO:1000312	CMO:0001321
SCDO:1000500	CMO:0000376
SCDO:0000446	NCIT:C92803
SCDO:0000652	HP:0001970
SCDO:0001074	HP:0200042
SCDO:0002133	HP:0000077
SCDO:1000140	HP:0000006
SCDO:0000673	HP:0001343
SCDO:1000377	HP:0020062
SCDO:0001231	HP:0001714
SCDO:0000671	HP:0000952
SCDO:0005566	HP:0002240
SCDO:0000827	HP:0000798
SCDO:0001383	HP:0005560
SCDO:0000642	VO:0000642
SCDO:1000675	NCIT:C51775
SCDO:1000632	MP:0001589
SCDO:0000087	NCIT:C26702
SCDO:1000167	NCIT:C86008
SCDO:0000904	HP:0011856
SCDO:0000074	HP:0002829
SCDO:0000645	NCIT:C122920
SCDO:0005809	CHEBI:35475
SCDO:0001423	HP:0001896
SCDO:0001874	NCIT:C74096
SCDO:0000136	CMO:0000023
SCDO:0001415	HP:0012532
SCDO:0000604	HP:0012418
SCDO:1000614	HP:0001882
SCDO:0000599	HP:0001943
SCDO:0000687	HP:0001909
SCDO:0001988	HP:0100749
SCDO:1000156	NCIT:C39547
SCDO:0000893	OGMS:0000023
SCDO:0006670	NCIT:C25474
SCDO:0007836	NCIT:C78598
SCDO:1000633	MP:0005562
SCDO:1000476	NCIT:C91105
SCDO:0001045	HP:0011413
SCDO:0001371	NCIT:C19296
SCDO:0001214	CMO:0000256
SCDO:1000720	UO:0000109
SCDO:0003844	HP:0001878
SCDO:0000275	NCIT:C97123
SCDO:0000005	NCIT:C71375
SCDO:1000386	NCIT:C114717
SCDO:0005226	NCIT:C99063
SCDO:0000413	HP:0031456
SCDO:1000443	PR:000001318
SCDO:0000093	HP:0002157
SCDO:1000216	EUPATH:0000034
SCDO:0009656	HP:0002098
SCDO:0001305	NCIT:C16567
SCDO:0001118	HP:0002138
SCDO:0000906	CMO:0000029
SCDO:0005247	NCIT:C29107
SCDO:0000773	HP:0002427
SCDO:0000841	HP:0010885
SCDO:0000912	ENVO:02500036
SCDO:0000783	HP:0002913
SCDO:1000019	IDO:0000560
SCDO:0001447	NCIT:C113340
SCDO:0001081	NCIT:C29719
SCDO:1000864	UO:0000001
SCDO:0000974	CMO:0001356
SCDO:0000756	SBO:0000316
SCDO:1000400	NCIT:C142664
SCDO:0000962	NCIT:C17049
SCDO:0000603	HP:0000821
SCDO:0003776	HP:0003265
SCDO:0000459	HP:0100820
SCDO:0001313	NCIT:C38060
SCDO:0000458	HP:0000099
SCDO:0000135	CMO:0000036
SCDO:1000055	EUPATH:0000215
SCDO:0000875	NCIT:C78652
SCDO:1000565	OPMI:0000028
